
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Class 78: ... 0.65
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.94
Class 83: ... 0.92
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 0.92
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.69

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.920169
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Expriment finished at 2017-03-09 17:57:09.069601 
Per class accuracy
Class 0: ... 0.98
Class 1: ... 0.97
Class 2: ... 0.95
Class 3: ... 0.94
Class 4: ... 1.00
Class 5: ... 0.95
Class 6: ... 0.84
Class 7: ... 0.97
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.71
Class 13: ... 0.97
Class 14: ... 0.87
Class 15: ... 1.00
Class 16: ... 0.78
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.53
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.78
Class 23: ... 0.78
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.93
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.84
Class 32: ... 1.00
Class 33: ... 0.79
Class 34: ... 0.39
Class 35: ... 0.84
Class 36: ... 0.93
Class 37: ... 0.71
Class 38: ... 1.00
Class 39: ... 0.95
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.97
Class 48: ... 1.00
Class 49: ... 1.00
Class 50: ... 0.87
Class 51: ... 0.81
Class 52: ... 0.97
Class 53: ... 0.67
Class 54: ... 0.97
Class 55: ... 0.97
Class 56: ... 1.00
Class 57: ... 0.61
Class 58: ... 0.98
Class 59: ... 0.88
Class 60: ... 0.94
Class 61: ... 0.98
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.86
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.89
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.72
Class 78: ... 0.59
Class 79: ... 0.97
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 1.00
Class 90: ... 0.79
Class 91: ... 1.00
Class 92: ... 0.95
Class 93: ... 0.97
Class 94: ... 0.91
Class 95: ... 1.00
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.83

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.859993
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Expriment finished at 2017-03-09 19:01:04.824003 
Per class accuracy
Class 0: ... 0.93
Class 1: ... 0.90
Class 2: ... 0.84
Class 3: ... 0.87
Class 4: ... 0.93
Class 5: ... 0.96
Class 6: ... 0.82
Class 7: ... 0.79
Class 8: ... 1.00
Class 9: ... 0.98
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.90
Class 14: ... 0.82
Class 15: ... 0.99
Class 16: ... 0.75
Class 17: ... 0.97
Class 18: ... 0.85
Class 19: ... 0.44
Class 20: ... 0.97
Class 21: ... 0.95
Class 22: ... 0.71
Class 23: ... 0.64
Class 24: ... 0.83
Class 25: ... 0.99
Class 26: ... 0.97
Class 27: ... 0.97
Class 28: ... 0.86
Class 29: ... 0.89
Class 30: ... 0.91
Class 31: ... 0.75
Class 32: ... 0.95
Class 33: ... 0.70
Class 34: ... 0.36
Class 35: ... 0.81
Class 36: ... 0.88
Class 37: ... 0.56
Class 38: ... 0.89
Class 39: ... 0.72
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.99
Class 44: ... 0.78
Class 45: ... 0.95
Class 46: ... 0.94
Class 47: ... 0.77
Class 48: ... 0.93
Class 49: ... 0.95
Class 50: ... 0.66
Class 51: ... 0.68
Class 52: ... 0.96
Class 53: ... 0.63
Class 54: ... 0.77
Class 55: ... 0.73
Class 56: ... 0.98
Class 57: ... 0.54
Class 58: ... 0.90
Class 59: ... 0.82
Class 60: ... 0.87
Class 61: ... 0.81
Class 62: ... 0.87
Class 63: ... 0.97
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.84
Class 67: ... 0.79
Class 68: ... 0.99
Class 69: ... 0.73
Class 70: ... 0.88
Class 71: ... 0.84
Class 72: ... 0.87
Class 73: ... 0.93
Class 74: ... 0.89
Class 75: ... 0.99
Class 76: ... 0.94
Class 77: ... 0.63
Class 78: ... 0.58
Class 79: ... 0.93
Class 80: ... 0.69
Class 81: ... 0.97
Class 82: ... 0.98
Class 83: ... 0.94
Class 84: ... 1.00
Class 85: ... 0.93
Class 86: ... 0.98
Class 87: ... 0.98
Class 88: ... 0.87
Class 89: ... 0.97
Class 90: ... 0.78
Class 91: ... 0.93
Class 92: ... 0.93
Class 93: ... 0.95
Class 94: ... 0.86
Class 95: ... 0.95
Class 96: ... 1.00
Class 97: ... 0.88
Class 98: ... 0.73
Class 99: ... 1.00
Class 100: ... 0.71

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.925192
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-10 01:27:57.562695 
Per class accuracy
Class 0: ... 0.95
Class 1: ... 0.94
Class 2: ... 0.95
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.91
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.79
Class 13: ... 0.97
Class 14: ... 0.97
Class 15: ... 1.00
Class 16: ... 0.78
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.61
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.78
Class 23: ... 0.80
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.93
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.76
Class 32: ... 0.95
Class 33: ... 0.79
Class 34: ... 0.36
Class 35: ... 0.82
Class 36: ... 0.96
Class 37: ... 0.74
Class 38: ... 1.00
Class 39: ... 0.95
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.97
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 0.92
Class 51: ... 0.76
Class 52: ... 0.97
Class 53: ... 0.71
Class 54: ... 0.94
Class 55: ... 0.91
Class 56: ... 1.00
Class 57: ... 0.64
Class 58: ... 0.98
Class 59: ... 0.95
Class 60: ... 0.96
Class 61: ... 0.94
Class 62: ... 0.93
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.86
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.89
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 1.00
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.67
Class 78: ... 0.70
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 1.00
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.97
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.83

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.883435
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-10 05:36:16.715087 
Per class accuracy
Class 0: ... 0.94
Class 1: ... 0.89
Class 2: ... 0.83
Class 3: ... 0.93
Class 4: ... 0.94
Class 5: ... 0.98
Class 6: ... 0.83
Class 7: ... 0.81
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.69
Class 13: ... 0.93
Class 14: ... 0.84
Class 15: ... 0.99
Class 16: ... 0.78
Class 17: ... 0.98
Class 18: ... 0.92
Class 19: ... 0.52
Class 20: ... 0.98
Class 21: ... 0.96
Class 22: ... 0.71
Class 23: ... 0.73
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 0.98
Class 28: ... 0.91
Class 29: ... 0.93
Class 30: ... 0.95
Class 31: ... 0.73
Class 32: ... 0.93
Class 33: ... 0.72
Class 34: ... 0.37
Class 35: ... 0.80
Class 36: ... 0.90
Class 37: ... 0.60
Class 38: ... 0.92
Class 39: ... 0.72
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.98
Class 43: ... 0.99
Class 44: ... 0.79
Class 45: ... 0.97
Class 46: ... 0.98
Class 47: ... 0.78
Class 48: ... 0.94
Class 49: ... 0.98
Class 50: ... 0.74
Class 51: ... 0.69
Class 52: ... 0.96
Class 53: ... 0.74
Class 54: ... 0.86
Class 55: ... 0.77
Class 56: ... 0.99
Class 57: ... 0.59
Class 58: ... 0.89
Class 59: ... 0.88
Class 60: ... 0.91
Class 61: ... 0.84
Class 62: ... 0.91
Class 63: ... 0.97
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.84
Class 67: ... 0.83
Class 68: ... 0.99
Class 69: ... 0.78
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 0.86
Class 73: ... 0.97
Class 74: ... 0.93
Class 75: ... 1.00
Class 76: ... 0.95
Class 77: ... 0.64
Class 78: ... 0.65
Class 79: ... 0.96
Class 80: ... 0.76
Class 81: ... 0.99
Class 82: ... 0.98
Class 83: ... 0.96
Class 84: ... 1.00
Class 85: ... 0.95
Class 86: ... 1.00
Class 87: ... 0.99
Class 88: ... 0.90
Class 89: ... 0.99
Class 90: ... 0.83
Class 91: ... 0.97
Class 92: ... 0.96
Class 93: ... 0.97
Class 94: ... 0.91
Class 95: ... 0.94
Class 96: ... 1.00
Class 97: ... 0.93
Class 98: ... 0.83
Class 99: ... 0.99
Class 100: ... 0.73

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.925720
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool2_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-11 00:37:06.966796 
Per class accuracy
Class 0: ... 0.93
Class 1: ... 0.97
Class 2: ... 0.93
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.89
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.82
Class 13: ... 0.97
Class 14: ... 0.97
Class 15: ... 1.00
Class 16: ... 0.78
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.61
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.78
Class 23: ... 0.80
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.76
Class 32: ... 0.97
Class 33: ... 0.79
Class 34: ... 0.39
Class 35: ... 0.82
Class 36: ... 0.96
Class 37: ... 0.76
Class 38: ... 1.00
Class 39: ... 0.89
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.97
Class 48: ... 1.00
Class 49: ... 1.00
Class 50: ... 0.95
Class 51: ... 0.76
Class 52: ... 0.97
Class 53: ... 0.78
Class 54: ... 0.94
Class 55: ... 0.97
Class 56: ... 1.00
Class 57: ... 0.64
Class 58: ... 0.98
Class 59: ... 0.90
Class 60: ... 0.96
Class 61: ... 0.94
Class 62: ... 0.93
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.86
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.70
Class 78: ... 0.70
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 1.00
Class 90: ... 0.82
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.97
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.83

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.881658
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool2_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-11 02:31:07.248874 
Per class accuracy
Class 0: ... 0.95
Class 1: ... 0.91
Class 2: ... 0.86
Class 3: ... 0.92
Class 4: ... 0.95
Class 5: ... 0.98
Class 6: ... 0.83
Class 7: ... 0.81
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.98
Class 11: ... 1.00
Class 12: ... 0.69
Class 13: ... 0.93
Class 14: ... 0.83
Class 15: ... 0.99
Class 16: ... 0.77
Class 17: ... 0.98
Class 18: ... 0.92
Class 19: ... 0.51
Class 20: ... 0.97
Class 21: ... 0.96
Class 22: ... 0.73
Class 23: ... 0.71
Class 24: ... 0.93
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 0.99
Class 28: ... 0.91
Class 29: ... 0.92
Class 30: ... 0.95
Class 31: ... 0.72
Class 32: ... 0.93
Class 33: ... 0.72
Class 34: ... 0.37
Class 35: ... 0.80
Class 36: ... 0.89
Class 37: ... 0.58
Class 38: ... 0.93
Class 39: ... 0.71
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.98
Class 43: ... 0.99
Class 44: ... 0.80
Class 45: ... 0.97
Class 46: ... 0.97
Class 47: ... 0.79
Class 48: ... 0.96
Class 49: ... 0.96
Class 50: ... 0.72
Class 51: ... 0.69
Class 52: ... 0.96
Class 53: ... 0.76
Class 54: ... 0.86
Class 55: ... 0.77
Class 56: ... 0.98
Class 57: ... 0.61
Class 58: ... 0.90
Class 59: ... 0.86
Class 60: ... 0.90
Class 61: ... 0.84
Class 62: ... 0.90
Class 63: ... 0.97
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.85
Class 67: ... 0.82
Class 68: ... 0.99
Class 69: ... 0.76
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 0.86
Class 73: ... 0.96
Class 74: ... 0.92
Class 75: ... 1.00
Class 76: ... 0.95
Class 77: ... 0.63
Class 78: ... 0.66
Class 79: ... 0.95
Class 80: ... 0.76
Class 81: ... 0.99
Class 82: ... 0.98
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 0.95
Class 86: ... 0.99
Class 87: ... 0.98
Class 88: ... 0.89
Class 89: ... 0.99
Class 90: ... 0.80
Class 91: ... 0.96
Class 92: ... 0.96
Class 93: ... 0.96
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.93
Class 98: ... 0.83
Class 99: ... 0.99
Class 100: ... 0.74

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.912503
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool2_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-11 11:02:47.008939 
Per class accuracy
Class 0: ... 0.95
Class 1: ... 0.91
Class 2: ... 0.93
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 0.86
Class 7: ... 0.83
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.89
Class 13: ... 0.97
Class 14: ... 0.87
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.58
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.75
Class 23: ... 0.67
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.76
Class 32: ... 0.92
Class 33: ... 0.73
Class 34: ... 0.39
Class 35: ... 0.82
Class 36: ... 0.93
Class 37: ... 0.59
Class 38: ... 1.00
Class 39: ... 0.86
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 0.85
Class 51: ... 0.62
Class 52: ... 0.97
Class 53: ... 0.82
Class 54: ... 0.94
Class 55: ... 0.89
Class 56: ... 1.00
Class 57: ... 0.70
Class 58: ... 0.93
Class 59: ... 0.90
Class 60: ... 0.94
Class 61: ... 0.92
Class 62: ... 0.93
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.79
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.53
Class 78: ... 0.67
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.81

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.876474
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool2_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-11 12:02:58.594421 
Per class accuracy
Class 0: ... 0.92
Class 1: ... 0.88
Class 2: ... 0.85
Class 3: ... 0.92
Class 4: ... 0.95
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.79
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.67
Class 13: ... 0.94
Class 14: ... 0.80
Class 15: ... 0.99
Class 16: ... 0.77
Class 17: ... 0.99
Class 18: ... 0.92
Class 19: ... 0.52
Class 20: ... 0.96
Class 21: ... 0.95
Class 22: ... 0.71
Class 23: ... 0.64
Class 24: ... 0.93
Class 25: ... 1.00
Class 26: ... 0.95
Class 27: ... 0.99
Class 28: ... 0.92
Class 29: ... 0.94
Class 30: ... 0.96
Class 31: ... 0.72
Class 32: ... 0.86
Class 33: ... 0.68
Class 34: ... 0.39
Class 35: ... 0.78
Class 36: ... 0.88
Class 37: ... 0.55
Class 38: ... 0.92
Class 39: ... 0.68
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.78
Class 45: ... 0.98
Class 46: ... 0.98
Class 47: ... 0.79
Class 48: ... 0.95
Class 49: ... 0.97
Class 50: ... 0.75
Class 51: ... 0.62
Class 52: ... 0.94
Class 53: ... 0.82
Class 54: ... 0.88
Class 55: ... 0.72
Class 56: ... 0.98
Class 57: ... 0.61
Class 58: ... 0.88
Class 59: ... 0.86
Class 60: ... 0.89
Class 61: ... 0.83
Class 62: ... 0.93
Class 63: ... 0.97
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.84
Class 67: ... 0.82
Class 68: ... 0.98
Class 69: ... 0.75
